word,expected
就,S-PER
有,B-PER
可能,S-PER
把,B-PER
注意力,S-PER
转向,B-PER
其他,S-PER
新兴,B-PER
市场,S-PER
。,O
贵州,S-PER
<unk>,B-PER
<unk>,S-PER
将,B-PER
进一步,S-PER
提高,B-PER
产量,S-PER
新华社,B-PER
<unk>,S-PER
十二月,B-PER
二十二日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
闻名,S-PER
中外,B-PER
的,S-PER
贵州,B-PER
<unk>,S-PER
<unk>,B-PER
计划,S-PER
在,B-PER
今后,S-PER
三,B-PER
年,S-PER
内,B-PER
实施,S-PER
一,B-PER
项,S-PER
投资,B-PER
<unk>,S-PER
四亿,B-PER
人民币,S-PER
的,B-PER
技术,S-PER
改造,B-PER
工程,S-PER
，,B-PER
以,S-PER
进一步,B-PER
提高,S-PER
<unk>,B-PER
的,S-PER
产量,B-PER
。,S-PER
为,B-PER
解决,S-PER
庞大,B-PER
资金,S-PER
需求,B-PER
，,S-PER
公司,B-PER
正,S-PER
争取,B-PER
发行,S-PER
股票,B-PER
和,S-PER
尝试,B-PER
更,S-PER
多,B-PER
的,S-PER
融资,B-PER
渠道,S-PER
。,O
这,B-PER
是,S-PER
中国,B-PER
贵州,S-PER
<unk>,B-PER
<unk>,S-PER
（,B-PER
集团,S-PER
）,B-PER
公司,S-PER
董事长,B-PER
<unk>,S-PER
日前,B-PER
透露,S-PER
的,B-PER
。,S-PER
<unk>,B-PER
说,S-PER
，,B-PER
这,S-PER
项,B-PER
扩建,S-PER
工程,B-PER
将,S-PER
使,B-PER
<unk>,S-PER
的,B-PER
年,S-PER
生产,B-PER
能力,S-PER
新增,B-PER
<unk>,S-PER
吨,B-PER
，,S-PER
到,B-PER
<unk>,S-PER
达到,B-PER
<unk>,S-PER
吨,B-PER
。,S-PER
被,B-PER
誉为,S-PER
中国,B-PER
“,S-PER
<unk>,B-PER
”,S-PER
的,B-PER
<unk>,S-PER
历史,B-PER
悠久,S-PER
，,B-PER
与,S-PER
法国,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
、,B-PER
英国,S-PER
的,B-PER
<unk>,S-PER
<unk>,B-PER
并,S-PER
称,B-PER
世界,S-PER
三,B-PER
大,S-PER
<unk>,B-PER
名,S-PER
酒,B-PER
之一,S-PER
。,O
由于,B-PER
<unk>,S-PER
制作,B-PER
工艺,S-PER
复杂,B-PER
，,S-PER
生产,B-PER
周期,S-PER
长,B-PER
，,S-PER
因而,B-PER
其,S-PER
产量,B-PER
十分,S-PER
有限,B-PER
。,S-PER
直,B-PER
到,S-PER
一九八七年,B-PER
年,S-PER
产量,B-PER
才,S-PER
达到,B-PER
<unk>,S-PER
吨,B-PER
。,S-PER
近年,B-PER
来,S-PER
，,B-PER
在,S-PER
国家,B-PER
财政部,S-PER
和,B-PER
<unk>,S-PER
总会,B-PER
的,S-PER
支持,B-PER
下,S-PER
，,B-PER
<unk>,S-PER
<unk>,B-PER
投资,S-PER
<unk>,B-PER
元,S-PER
人民币,B-PER
，,S-PER
连续,B-PER
进行,S-PER
了,B-PER
二,S-PER
期,B-PER
<unk>,S-PER
技术,B-PER
改造,S-PER
，,B-PER
目前,S-PER
已,B-PER
形成,S-PER
年,B-PER
产,S-PER
四千,B-PER
吨,S-PER
的,B-PER
生产,S-PER
能力,B-PER
。,S-PER
一九九七年,B-PER
，,S-PER
该,B-PER
厂,S-PER
共,B-PER
生产,S-PER
<unk>,B-PER
<unk>,S-PER
吨,B-PER
，,S-PER
销售,B-PER
收入,S-PER
超过,B-PER
<unk>,S-PER
元,B-PER
人民币,S-PER
，,B-PER
实现,S-PER
<unk>,B-PER
<unk>,S-PER
人民币,B-PER
，,S-PER
均,B-PER
为,S-PER
历史,B-PER
最好,S-PER
水平,B-PER
。,S-PER
产,B-PER
于,S-PER
中国,B-PER
西南,S-PER
<unk>,B-PER
北部,S-PER
<unk>,B-PER
<unk>,S-PER
地带,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
以,B-PER
<unk>,S-PER
工艺,B-PER
十分,S-PER
独特,B-PER
而,S-PER
知名,B-PER
。,S-PER
它,B-PER
所,S-PER
<unk>,B-PER
的,S-PER
水,B-PER
<unk>,S-PER
<unk>,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
，,S-PER
原料,B-PER
则,S-PER
选用,B-PER
当地,S-PER
特产,B-PER
<unk>,S-PER
及,B-PER
优质,S-PER
小麦,B-PER
等,S-PER
，,B-PER
在,S-PER
<unk>,B-PER
至,S-PER
重阳节,B-PER
之间,S-PER
<unk>,B-PER
，,S-PER
共,B-PER
需,S-PER
经过,B-PER
两,S-PER
次,B-PER
<unk>,S-PER
，,B-PER
七,S-PER
次,B-PER
<unk>,S-PER
，,B-PER
八,S-PER
次,B-PER
发酵,S-PER
、,B-PER
九,S-PER
次,B-PER
蒸煮,S-PER
，,B-PER
历时,S-PER
十,B-PER
月,S-PER
<unk>,B-PER
后,S-PER
，,B-PER
还,S-PER
须,B-PER
<unk>,S-PER
<unk>,B-PER
的,S-PER
<unk>,B-PER
<unk>,S-PER
中,B-PER
<unk>,S-PER
<unk>,B-PER
三,S-PER
年,B-PER
以上,S-PER
，,B-PER
最后,S-PER
由,B-PER
<unk>,S-PER
的,B-PER
老,S-PER
<unk>,B-PER
精心,S-PER
<unk>,B-PER
而,S-PER
成,B-PER
。,S-PER
而,M-PER
令,B-PER
其,S-PER
更加,B-PER
出名,S-PER
的,B-PER
则,S-PER
是,B-PER
因为,S-PER
新,B-PER
中国,S-PER
老,B-PER
一,S-PER
代,B-PER
领导人,S-PER
曾,B-PER
用,S-PER
<unk>,B-PER
招待,S-PER
美国,B-PER
前,S-PER
总统,B-PER
尼克松,S-PER
、,B-PER
日本,S-PER
前,B-PER
首相,S-PER
田中角荣,B-PER
等,S-PER
贵宾,B-PER
。,S-PER
中国,M-PER
确定,B-PER
明年,S-PER
经济,B-PER
体制,S-PER
改革,B-PER
主要,S-PER
任务,B-PER
新华社,S-PER
厦门,B-PER
十二月,S-PER
二十二日,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
）,S-PER
国务,B-PER
委员,S-PER
兼,B-PER
国家,S-PER
<unk>,B-PER
主任,S-PER
<unk>,B-PER
今天,S-PER
在,B-PER
<unk>,S-PER
召开,B-PER
的,S-PER
全,B-PER
国,S-PER
经济,B-PER
体制,S-PER
改革,B-PER
工作,S-PER
会议,B-PER
上,S-PER
指出,B-PER
，,S-PER
明年,B-PER
中国,S-PER
将,B-PER
针对,S-PER
当前,B-PER
经济,S-PER
生活,B-PER
中,S-PER
的,B-PER
热点,S-PER
和,B-PER
难点,S-PER
，,B-PER
力争,S-PER
在,B-PER
经济,S-PER
体制,B-PER
改革,S-PER
方面,B-PER
取得,S-PER
新,B-PER
的,S-PER
突破,B-PER
。,S-PER
他,B-PER
说,S-PER
，,B-PER
明年,S-PER
经济,B-PER
体制,S-PER
改革,B-PER
的,S-PER
主要,B-PER
任务,S-PER
是,B-PER
：,S-PER
坚持,B-PER
社会主义,S-PER
市场,B-PER
经济,S-PER
的,B-PER
改革,S-PER
方向,B-PER
，,S-PER
进一步,B-PER
调整,S-PER
和,B-PER
完善,S-PER
所有制,B-PER
结构,S-PER
，,B-PER
加快,S-PER
国有,B-PER
企业,S-PER
建立,B-PER
现代,S-PER
企业,B-PER
制度,S-PER
步伐,B-PER
，,S-PER
大力,B-PER
推进,S-PER
国有,B-PER
经济,S-PER
战略性,B-PER
改组,S-PER
；,B-PER
加快,S-PER
结构,B-PER
调整,S-PER
，,B-PER
妥善,S-PER
安置,B-PER
分流,S-PER
<unk>,B-PER
人员,S-PER
，,B-PER
实施,S-PER
<unk>,B-PER
工程,S-PER
；,B-PER
深化,S-PER
金融,B-PER
体制,S-PER
改革,B-PER
，,S-PER
继续,B-PER
加强,S-PER
和,B-PER
改善,S-PER
宏观,B-PER
调控,S-PER
；,B-PER
推进,S-PER
<unk>,B-PER
棉,S-PER
流通,B-PER
体制,S-PER
改革,B-PER
，,S-PER
积极,B-PER
发展,S-PER
农业,B-PER
产业化,S-PER
经营,B-PER
；,S-PER
积极,B-PER
推进,S-PER
机构,B-PER
改革,S-PER
，,B-PER
转变,S-PER
政府,B-PER
管理,S-PER
经济,B-PER
方式,S-PER
，,B-PER
探索,S-PER
国有,B-PER
资产,S-PER
管理,B-PER
、,S-PER
监督,B-PER
和,S-PER
营运,B-PER
体制,S-PER
；,B-PER
深化,S-PER
社会,B-PER
保障,S-PER
和,B-PER
住房,S-PER
制度,B-PER
改革,S-PER
；,B-PER
着力,S-PER
搞好,B-PER
城市,S-PER
综合,B-PER
配套,S-PER
改革,B-PER
，,S-PER
力争,B-PER
在,S-PER
建立,B-PER
新,S-PER
体制,B-PER
方面,S-PER
取得,B-PER
实质性,S-PER
进展,B-PER
。,S-PER
<unk>,B-PER
说,S-PER
，,B-PER
明年,S-PER
中国,B-PER
深化,S-PER
国有,B-PER
企业,S-PER
改革,B-PER
的,S-PER
重点,B-PER
是,S-PER
整体,B-PER
推进,S-PER
，,B-PER
以,S-PER
<unk>,B-PER
为,S-PER
主要,B-PER
形式,S-PER
，,B-PER
进行,S-PER
<unk>,B-PER
在,S-PER
建立,B-PER
现代,S-PER
企业,B-PER
制度,S-PER
的,B-PER
全面,S-PER
制度,B-PER
创新,S-PER
。,O
中国,B-PER
政府,S-PER
最近,B-PER
提出,S-PER
，,B-PER
要,S-PER
用,B-PER
三,S-PER
年,B-PER
左右,S-PER
的,B-PER
时间,S-PER
，,B-PER
通过,S-PER
改革,B-PER
、,S-PER
改组,B-PER
、,S-PER
改造,B-PER
和,S-PER
加强,B-PER
管理,S-PER
，,B-PER
使,S-PER
大多数,B-PER
国有,S-PER
<unk>,B-PER
亏损,S-PER
企业,B-PER
摆脱,S-PER
困境,B-PER
，,S-PER
力争,B-PER
到,S-PER
本,B-PER
世纪,S-PER
末,B-PER
使,S-PER
大多数,B-PER
国有,S-PER
<unk>,B-PER
骨干,S-PER
企业,B-PER
初步,S-PER
建立,B-PER
现代,S-PER
企业,B-PER
制度,S-PER
。,O
目前,B-PER
，,S-PER
国务院,B-PER
正在,S-PER
研究,B-PER
制定,S-PER
三,B-PER
年,S-PER
国有,B-PER
企业,S-PER
改革,B-PER
的,S-PER
具体,B-PER
规划,S-PER
和,B-PER
政策,S-PER
。,O
<unk>,B-PER
指出,S-PER
，,B-PER
中国,S-PER
将,B-PER
积极,S-PER
推进,B-PER
以,S-PER
“,B-PER
<unk>,S-PER
”,B-PER
为,S-PER
主要,B-PER
内容,S-PER
的,B-PER
国有,S-PER
企业,B-PER
战略性,S-PER
改组,B-PER
，,S-PER
在,B-PER
将,S-PER
国有,B-PER
企业,S-PER
改建,B-PER
为,S-PER
投资,B-PER
主体,S-PER
多元,B-PER
、,S-PER
股权,B-PER
结构,S-PER
合理,B-PER
的,S-PER
有限,B-PER
公司,S-PER
和,B-PER
股份,S-PER
公司,B-PER
时,S-PER
，,B-PER
在,S-PER
以,B-PER
资本,S-PER
为,B-PER
纽带,S-PER
构造,B-PER
母子,S-PER
公司,B-PER
体制,S-PER
，,B-PER
<unk>,S-PER
集团,B-PER
内部,S-PER
关系,B-PER
时,S-PER
，,B-PER
都,S-PER
要,B-PER
防止,S-PER
行政,B-PER
方式,S-PER
的,B-PER
“,S-PER
<unk>,B-PER
”,S-PER
、,B-PER
“,S-PER
<unk>,B-PER
”,S-PER
。,O
要,B-PER
鼓励,S-PER
通过,B-PER
收购,S-PER
、,B-PER
兼并,S-PER
、,B-PER
联合,S-PER
，,B-PER
发展,S-PER
一,B-PER
批,S-PER
工,B-PER
<unk>,S-PER
<unk>,B-PER
相,S-PER
结合,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
和,B-PER
跨国,S-PER
经营,B-PER
的,S-PER
大,B-PER
公司,S-PER
、,B-PER
大,S-PER
集团,B-PER
。,S-PER
据,B-PER
统计,S-PER
，,B-PER
目前,S-PER
中国,B-PER
共,S-PER
有,B-PER
国有,S-PER
企业,B-PER
<unk>,S-PER
家,B-PER
，,S-PER
其中,B-PER
国有,S-PER
<unk>,B-PER
企业,S-PER
<unk>,B-PER
家,S-PER
。,O
近,B-PER
一,S-PER
段,B-PER
时期,S-PER
，,B-PER
中国,S-PER
国有,B-PER
企业,S-PER
改革,B-PER
的,S-PER
力度,B-PER
明显,S-PER
加大,B-PER
，,S-PER
企业,B-PER
间,S-PER
的,B-PER
收购,S-PER
、,B-PER
兼并,S-PER
、,B-PER
“,S-PER
强强,B-PER
联合,S-PER
”,B-PER
形成,S-PER
了,B-PER
一定,S-PER
的,B-PER
规模,S-PER
。,O
<unk>,B-PER
说,S-PER
，,B-PER
住房,S-PER
制度,B-PER
改革,S-PER
要,B-PER
着眼,S-PER
于,B-PER
建立,S-PER
福利,B-PER
分配,S-PER
<unk>,B-PER
的,S-PER
新,B-PER
机制,S-PER
，,B-PER
加快,S-PER
住房,B-PER
<unk>,S-PER
分配,B-PER
向,S-PER
货币,B-PER
分配,S-PER
转变,B-PER
的,S-PER
进程,B-PER
。,S-PER
在,B-PER
谈到,S-PER
农村,B-PER
体制,S-PER
改革,B-PER
时,S-PER
，,B-PER
<unk>,S-PER
强调,B-PER
，,S-PER
要,B-PER
坚持,S-PER
家庭,B-PER
<unk>,S-PER
承包,B-PER
责任制,S-PER
长期,B-PER
<unk>,S-PER
，,B-PER
积极,S-PER
探索,B-PER
建立,S-PER
土地,B-PER
使用权,S-PER
有偿,B-PER
<unk>,S-PER
制度,B-PER
，,S-PER
促进,B-PER
土地,S-PER
规模,B-PER
经营,S-PER
；,B-PER
要,S-PER
通过,B-PER
改革,S-PER
，,B-PER
逐步,S-PER
建立,B-PER
国家,S-PER
宏观,B-PER
调控,S-PER
下,B-PER
中央,S-PER
和,B-PER
地方,S-PER
<unk>,B-PER
、,S-PER
适应,B-PER
社会主义,S-PER
市场,B-PER
经济,S-PER
需要,B-PER
、,S-PER
适合,B-PER
国情,S-PER
的,B-PER
粮食,S-PER
流通,B-PER
体制,S-PER
；,B-PER
要,S-PER
通过,B-PER
推行,S-PER
农业,B-PER
产业化,S-PER
经营,B-PER
，,S-PER
增加,B-PER
农民,S-PER
收入,B-PER
和,S-PER
地方,B-PER
财政,S-PER
收入,B-PER
，,S-PER
<unk>,B-PER
新,S-PER
的,B-PER
经济,S-PER
增长点,B-PER
。,S-PER
<unk>,M-PER
说,B-PER
，,S-PER
中国,B-PER
有,S-PER
决心,B-PER
、,S-PER
有,B-PER
信心,S-PER
实现,B-PER
到,S-PER
本,B-PER
世纪,S-PER
末,B-PER
初步,S-PER
建立,B-PER
社会主义,S-PER
市场,B-PER
经济,S-PER
体制,B-PER
的,S-PER
目标,B-PER
。,S-PER
对,B-PER
一些,S-PER
阻碍,B-PER
新,S-PER
体制,B-PER
建立,S-PER
的,B-PER
体制,S-PER
因素,B-PER
，,S-PER
将,B-PER
有,S-PER
计划,B-PER
地,S-PER
重点,B-PER
突破,S-PER
，,B-PER
以,S-PER
加速,B-PER
实现,S-PER
资源,B-PER
配置,S-PER
市场化,B-PER
，,S-PER
福利,B-PER
分配,S-PER
<unk>,B-PER
，,S-PER
公共,B-PER
服务,S-PER
社会化,B-PER
，,S-PER
经济,B-PER
运行,S-PER
<unk>,B-PER
，,S-PER
开创,B-PER
经济,S-PER
体制,B-PER
改革,S-PER
的,B-PER
新,S-PER
局面,B-PER
。,S-PER
中国,B-PER
化工,S-PER
工业,B-PER
保持,S-PER
稳定,B-PER
增长,S-PER
新华社,B-PER
北京,S-PER
十二月,B-PER
二十二日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
）,B-PER
中国,S-PER
化工,B-PER
行业,S-PER
克服,B-PER
上半年,S-PER
出现,B-PER
的,S-PER
全,B-PER
行业,S-PER
亏损,B-PER
局面,S-PER
，,B-PER
全,S-PER
年,B-PER
完成,S-PER
工业,B-PER
总,S-PER
产值,B-PER
<unk>,S-PER
元,B-PER
，,S-PER
增长,B-PER
速度,S-PER
为,B-PER
<unk>,S-PER
，,B-PER
继续,S-PER
保持,B-PER
稳定,S-PER
增长,B-PER
。,S-PER
记者,B-PER
从,S-PER
今天,B-PER
在,S-PER
京,B-PER
召开,S-PER
的,B-PER
全,S-PER
国,B-PER
化工,S-PER
<unk>,B-PER
会议,S-PER
上,B-PER
了解,S-PER
到,B-PER
，,S-PER
中国,B-PER
化工,S-PER
行业,B-PER
<unk>,S-PER
实现,B-PER
<unk>,S-PER
，,B-PER
全,S-PER
年,B-PER
预计,S-PER
实现,B-PER
<unk>,S-PER
<unk>,B-PER
元,S-PER
。,O
全,B-PER
国,S-PER
省,B-PER
区,S-PER
中,B-PER
，,S-PER
有,B-PER
二十七,S-PER
个,B-PER
省,S-PER
、,B-PER
自治区,S-PER
和,B-PER
直辖市,S-PER
化工,B-PER
总,S-PER
产值,B-PER
比,S-PER
去年,B-PER
有所,S-PER
增长,B-PER
。,S-PER
化学,B-PER
<unk>,S-PER
部长,B-PER
<unk>,S-PER
在,B-PER
会议,S-PER
所,B-PER
作,S-PER
的,B-PER
<unk>,S-PER
报告,B-PER
中,S-PER
指出,B-PER
，,S-PER
中国,B-PER
今年,S-PER
化工,B-PER
行业,S-PER
尽管,B-PER
面临,S-PER
多,B-PER
项,S-PER
<unk>,B-PER
因素,S-PER
、,B-PER
效益,S-PER
下滑,B-PER
的,S-PER
严峻,B-PER
形势,S-PER
，,B-PER
但,S-PER
以,B-PER
深化,S-PER
国有,B-PER
企业,S-PER
改革,B-PER
为,S-PER
突破口,B-PER
，,S-PER
<unk>,B-PER
完成,S-PER
了,B-PER
全,S-PER
年,B-PER
生产,S-PER
和,B-PER
建设,S-PER
任务,B-PER
。,S-PER
她,B-PER
介绍,S-PER
说,B-PER
，,S-PER
全,B-PER
行业,S-PER
全,B-PER
年,S-PER
生产,B-PER
化肥,S-PER
<unk>,B-PER
吨,S-PER
，,B-PER
其中,S-PER
<unk>,B-PER
产量,S-PER
为,B-PER
<unk>,S-PER
吨,B-PER
，,S-PER
增长,B-PER
<unk>,S-PER
，,B-PER
<unk>,S-PER
适应,B-PER
了,S-PER
农业,B-PER
发展,S-PER
需要,B-PER
。,S-PER
她,B-PER
说,S-PER
，,B-PER
化工,S-PER
重点,B-PER
项目,S-PER
建设,B-PER
进展,S-PER
较,B-PER
快,S-PER
。,O
全,B-PER
年,S-PER
可,B-PER
完成,S-PER
化工,B-PER
固定,S-PER
资产,B-PER
投资,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
建成,S-PER
投产,B-PER
<unk>,S-PER
化工,B-PER
项目,S-PER
十五,B-PER
个,S-PER
。,O
她,B-PER
认为,S-PER
，,B-PER
化工,S-PER
国有,B-PER
企业,S-PER
改革,B-PER
取得,S-PER
较大,B-PER
进展,S-PER
。,O
在,B-PER
股份制,S-PER
改造,B-PER
中,S-PER
，,B-PER
已,S-PER
有,B-PER
<unk>,S-PER
家,B-PER
化工,S-PER
国有,B-PER
<unk>,S-PER
成为,B-PER
上市,S-PER
公司,B-PER
，,S-PER
筹措,B-PER
资金,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
<unk>,S-PER
了,B-PER
<unk>,S-PER
资产,B-PER
，,S-PER
优化,B-PER
了,S-PER
产业,B-PER
结构,S-PER
。,O
她,B-PER
特别,S-PER
强调,B-PER
，,S-PER
今年,B-PER
化工,S-PER
进出口,B-PER
贸易,S-PER
进一步,B-PER
扩大,S-PER
，,B-PER
化工,S-PER
出口,B-PER
可望,S-PER
实现,B-PER
<unk>,S-PER
美元,B-PER
，,S-PER
同比,B-PER
增长,S-PER
<unk>,B-PER
，,S-PER
全,B-PER
年,S-PER
进出口,B-PER
总额,S-PER
可,B-PER
达,S-PER
<unk>,B-PER
美元,S-PER
，,B-PER
比,S-PER
去年,B-PER
增长,S-PER
<unk>,B-PER
。,S-PER
她,B-PER
说,S-PER
，,B-PER
化工,S-PER
行业,B-PER
一九九八年,S-PER
总,B-PER
产值,S-PER
可,B-PER
达到,S-PER
<unk>,B-PER
元,S-PER
，,B-PER
继续,S-PER
保持,B-PER
<unk>,S-PER
的,B-PER
增长,S-PER
。,O
化工,B-PER
<unk>,S-PER
力争,B-PER
达到,S-PER
<unk>,B-PER
美元,S-PER
，,B-PER
化工,S-PER
产品,B-PER
<unk>,S-PER
力争,B-PER
达到,S-PER
<unk>,B-PER
。,S-PER
’,B-PER
９８,S-PER
中国,B-PER
<unk>,S-PER
投资,B-PER
与,S-PER
贸易,B-PER
洽谈会,S-PER
将,B-PER
在,S-PER
西安,B-PER
举行,S-PER
新华社,B-PER
西安,S-PER
十二月,B-PER
二十五日,S-PER
电,B-PER
（,S-PER
记者,B-PER
<unk>,S-PER
、,B-PER
<unk>,S-PER
）,B-PER
’,S-PER
９８,B-PER
中国,S-PER
<unk>,B-PER
合作,S-PER
与,B-PER
投资,S-PER
贸易,B-PER
洽谈会,S-PER
将,B-PER
于,S-PER
一九九八年,B-PER
四月,S-PER
六日,B-PER
至,S-PER
十日,B-PER
在,S-PER
陕西,B-PER
国际,S-PER
展览,B-PER
中心,S-PER
举行,B-PER
。,S-PER
本,B-PER
次,S-PER
洽谈会,B-PER
由,S-PER
国务院,B-PER
特区,S-PER
办公室,B-PER
与,S-PER
江苏,B-PER
、,S-PER
上海,B-PER
、,S-PER
天津,B-PER
、,S-PER
安徽,B-PER
、,S-PER
四川,B-PER
和,S-PER
陕西,B-PER
等,S-PER
省,B-PER
市,S-PER
主办,B-PER
，,S-PER
中国,B-PER
信息,S-PER
协会,B-PER
<unk>,S-PER
，,B-PER
陕西省,S-PER
人民,B-PER
政府,S-PER
承办,B-PER
。,S-PER
四川省,B-PER
和,S-PER
安徽省,B-PER
是,S-PER
首,B-PER
次,S-PER
参加,B-PER
。,S-PER
这,B-PER
是,S-PER
继,B-PER
今年,S-PER
举办,B-PER
的,S-PER
首,B-PER
届,S-PER
中国,B-PER
<unk>,S-PER
投资,B-PER
与,S-PER
贸易,B-PER
洽谈会,S-PER
之后,B-PER
，,S-PER
陕西省,B-PER
第二,S-PER
次,B-PER
承办,S-PER
这,B-PER
一,S-PER
活动,B-PER
。,S-PER
洽谈会,B-PER
<unk>,S-PER
人数,B-PER
预计,S-PER
将,B-PER
超过,S-PER
万,B-PER
人,S-PER
，,B-PER
其中,S-PER
邀请,B-PER
海外,S-PER
客商,B-PER
、,S-PER
驻华,B-PER
机构,S-PER
代表,B-PER
约,S-PER
一千,B-PER
人,S-PER
，,B-PER
规模,S-PER
将,B-PER
超过,S-PER
以往,B-PER
。,S-PER
据,B-PER
介绍,S-PER
，,B-PER
项目,S-PER
洽谈,B-PER
、,S-PER
产权,B-PER
交易,S-PER
、,B-PER
商品,S-PER
贸易,B-PER
和,S-PER
技术,B-PER
合作,S-PER
是,B-PER
洽谈会,S-PER
的,B-PER
工作,S-PER
重点,B-PER
。,S-PER
洽谈会,M-PER
组委会,B-PER
常务,S-PER
副主任,B-PER
、,S-PER
陕西省,B-PER
副省长,S-PER
<unk>,B-PER
说,S-PER
，,B-PER
本,S-PER
次,B-PER
洽谈会,S-PER
将,B-PER
本,S-PER
着,B-PER
“,S-PER
互利,B-PER
、,S-PER
合作,B-PER
、,S-PER
发展,B-PER
，,S-PER
把,B-PER
<unk>,S-PER
合作,B-PER
全面,S-PER
<unk>,B-PER
二十一,S-PER
世纪,B-PER
”,S-PER
的,B-PER
原则,S-PER
，,B-PER
以,S-PER
突出,B-PER
<unk>,S-PER
地区,B-PER
的,S-PER
<unk>,B-PER
联合,S-PER
与,B-PER
合作,S-PER
为,B-PER
主要,S-PER
内容,B-PER
，,S-PER
<unk>,B-PER
一,S-PER
批,B-PER
符合,S-PER
国家,B-PER
产业,S-PER
政策,B-PER
的,S-PER
合作,B-PER
项目,S-PER
，,B-PER
面向,S-PER
国内外,B-PER
市场,S-PER
招商,B-PER
。,S-PER
同时,B-PER
，,S-PER
西部,B-PER
地区,S-PER
还,B-PER
将,S-PER
拿出,B-PER
优势,S-PER
资源,B-PER
，,S-PER
吸引,B-PER
东部,S-PER
投资,B-PER
兴建,S-PER
原材料,B-PER
基地,S-PER
、,B-PER
<unk>,S-PER
资源,B-PER
开发,S-PER
与,B-PER
深,S-PER
加工,B-PER
以及,S-PER
劳动,B-PER
密集型,S-PER
项目,B-PER
。,S-PER
有关,B-PER
省,S-PER
市,B-PER
还,S-PER
将,B-PER
推出,S-PER
一,B-PER
批,S-PER
企业,B-PER
，,S-PER
积极,B-PER
促进,S-PER
<unk>,B-PER
<unk>,S-PER
间,B-PER
的,S-PER
企业,B-PER
实施,S-PER
联合,B-PER
、,S-PER
兼并,B-PER
、,S-PER
收购,B-PER
、,S-PER
租赁,B-PER
、,S-PER
控股,B-PER
，,S-PER
在,B-PER
更,S-PER
大,B-PER
的,S-PER
范围,B-PER
内,S-PER
实现,B-PER
国有,S-PER
资产,B-PER
的,S-PER
优化,B-PER
重组,S-PER
和,B-PER
规模,S-PER
扩张,B-PER
。,S-PER
<unk>,B-PER
：,S-PER
欧盟,B-PER
－,S-PER
中国,B-PER
关系,S-PER
显著,B-PER
发展,S-PER
的,B-PER
一,S-PER
年,B-PER
－－,S-PER
欧盟,B-PER
驻华,S-PER
代表团,B-PER
团长,S-PER
访谈,B-PER
新华社,S-PER
北京,B-PER
十二月,S-PER
二十五日,B-PER
电,S-PER
（,B-PER
记者,S-PER
<unk>,B-PER
）,S-PER
欧盟,B-PER
委员会,S-PER
于,B-PER
去年,S-PER
十一月,B-PER
通过,S-PER
了,B-PER
《,S-PER
欧盟,B-PER
对,S-PER
华,B-PER
新,S-PER
战略,B-PER
》,S-PER
，,B-PER
强调,S-PER
欧盟,B-PER
对,S-PER
华,B-PER
政策,S-PER
的,B-PER
<unk>,S-PER
、,B-PER
独立性,S-PER
和,B-PER
<unk>,S-PER
，,B-PER
表示,S-PER
要,B-PER
进一步,S-PER
促进,B-PER
双方,S-PER
在,B-PER
经贸,S-PER
、,B-PER
科技,S-PER
及,B-PER
发展,S-PER
援助,B-PER
等,S-PER
领域,B-PER
的,S-PER
交流,B-PER
与,S-PER
合作,B-PER
。,S-PER
日前,B-PER
，,S-PER
当,B-PER
记者,S-PER
在,B-PER
这里,S-PER
专访,B-PER
欧盟,S-PER
欧洲,B-PER
委员会,S-PER
驻华,B-PER
代表团,S-PER
团长,B-PER
<unk>,S-PER
大使,B-PER
，,S-PER
请,B-PER
他,S-PER
评价,B-PER
这,S-PER
一,B-PER
年,S-PER
来,B-PER
双方,S-PER
的,B-PER
合作,S-PER
成果,B-PER
时,S-PER
，,B-PER
他,S-PER
毫,B-PER
不,S-PER
<unk>,B-PER
地,S-PER
说,B-PER
：,S-PER
“,B-PER
欧盟,S-PER
同,B-PER
中国,S-PER
的,B-PER
政治,S-PER
关系,B-PER
、,S-PER
贸易,B-PER
关系,S-PER
以及,B-PER
在,S-PER
投资,B-PER
等,S-PER
方面,B-PER
的,S-PER
合作,B-PER
在,S-PER
一九九七年,B-PER
都,S-PER
取得,B-PER
了,S-PER
显著,B-PER
的,S-PER
发展,B-PER
。,S-PER
”,B-PER
这,S-PER
位,B-PER
大使,S-PER
为,B-PER
<unk>,S-PER
他,B-PER
的,S-PER
结论,B-PER
所,S-PER
列举,B-PER
的,S-PER
事实,B-PER
是,S-PER
令,B-PER
人,S-PER
信服,B-PER
的,S-PER
：,B-PER
一,S-PER
年,B-PER
来,S-PER
，,B-PER
欧盟,S-PER
国家,B-PER
和,S-PER
中国,B-PER
有,S-PER
了,B-PER
比,S-PER
以往,B-PER
更,S-PER
频繁,B-PER
的,S-PER
高层,B-PER
