word,expected
目前,O
天津,M-PER
滨海,M-GPE
国际,E-GPE
机场,S-GPE
已,O
成为,M-PER
<unk>,M-GPE
国家,E-GPE
<unk>,S-GPE
在,O
中国,M-PER
境内,M-GPE
起降,E-GPE
<unk>,S-GPE
最,O
多,M-PER
、,M-GPE
运载,E-GPE
<unk>,S-GPE
中国,O
<unk>,M-PER
最,M-GPE
大,E-GPE
的,S-GPE
空港,O
，,M-PER
仅,M-GPE
去年,E-GPE
<unk>,S-GPE
起降,O
就,M-PER
达,M-GPE
<unk>,E-GPE
<unk>,S-GPE
，,O
载货,M-PER
总量,M-GPE
达,E-GPE
<unk>,S-GPE
吨,O
。,M-PER
天津,O
<unk>,M-PER
官员,M-GPE
说,E-GPE
，,S-GPE
天津,O
与,M-PER
俄罗斯,O
<unk>,M-PER
接近,M-GPE
，,E-GPE
贸易,S-GPE
的,O
<unk>,M-PER
很,M-GPE
强,E-GPE
。,B-LOC
天津,O
作为,M-PER
中国,M-GPE
北方,E-GPE
重要,S-GPE
的,O
工业,M-PER
城市,M-GPE
和,E-GPE
有,S-GPE
广阔,O
腹地,M-PER
的,M-GPE
对,E-GPE
外,B-LOC
<unk>,S-LOC
，,E-PER
去年,O
向,M-PER
俄罗斯,M-GPE
出口,E-GPE
的,S-GPE
<unk>,O
和,M-PER
食品,M-GPE
、,E-GPE
<unk>,S-GPE
占,O
天津,M-PER
对,M-GPE
俄,E-GPE
<unk>,S-GPE
的,O
百分之五十,M-PER
；,M-GPE
而,E-GPE
从,S-GPE
俄罗斯,O
进口,M-PER
的,M-GPE
<unk>,E-GPE
和,S-GPE
有色,O
金属,M-PER
约,O
占,M-PER
从,M-GPE
俄,E-GPE
进口,S-GPE
总额,O
的,M-PER
百分之六十,O
。,M-PER
随着,O
俄罗斯,M-PER
国内,M-GPE
对,E-GPE
<unk>,S-GPE
需求,O
向,M-PER
<unk>,M-GPE
方向,E-GPE
发展,S-GPE
和,O
国内,M-PER
经济,M-GPE
形势,E-GPE
的,S-GPE
逐步,O
稳定,M-PER
，,M-GPE
天津市,E-GPE
众多,S-GPE
的,O
“,M-PER
三资,M-GPE
企业,E-GPE
”,S-GPE
产品,O
正在,M-PER
积极,M-GPE
寻求,E-GPE
进入,S-GPE
俄方,O
市场,M-PER
。,M-GPE
一些,O
大型,M-PER
<unk>,M-GPE
外贸,E-GPE
公司,S-GPE
亦,O
从,M-PER
去年,M-GPE
底,E-GPE
开始,S-GPE
，,O
抓紧,M-PER
派遣,M-GPE
推销,E-GPE
小组,S-GPE
、,O
<unk>,M-PER
等,M-GPE
进入,E-GPE
俄罗斯,S-GPE
，,O
寻求,M-PER
扩大,M-GPE
业务,E-GPE
。,B-LOC
有关,B-GPE
人士,E-ORG
分析,O
认为,M-PER
，,M-GPE
随着,E-GPE
中,S-GPE
俄,O
两,M-PER
国,M-GPE
政府,E-GPE
经贸,S-GPE
关系,O
的,M-PER
推进,M-GPE
，,E-GPE
天津,S-GPE
与,O
俄罗斯,M-PER
联邦,M-GPE
的,E-GPE
贸易,S-GPE
、,O
投资,M-PER
、,M-GPE
<unk>,E-GPE
交往,S-GPE
活动,O
等,M-PER
前景,M-GPE
看好,E-GPE
。,B-LOC
<unk>,O
开发区,M-PER
成为,M-GPE
投资,E-GPE
新,S-GPE
热点,O
新华社,M-PER
广州,M-GPE
四月,E-GPE
<unk>,S-GPE
电,O
（,M-PER
记者,M-GPE
<unk>,E-GPE
<unk>,S-GPE
以,O
<unk>,M-PER
三十万,M-GPE
吨,E-GPE
<unk>,S-GPE
工程,O
为,M-PER
依托,M-GPE
的,E-GPE
<unk>,S-GPE
开发区,O
，,M-PER
不断,M-GPE
加大,E-GPE
招商,S-GPE
引资,O
的,M-PER
力度,M-GPE
，,E-GPE
正在,S-GPE
成为,O
华南,M-PER
地区,M-GPE
投资,E-GPE
的,S-GPE
新,O
热点,M-PER
。,M-GPE
<unk>,O
开发区,M-PER
<unk>,M-GPE
副主任,E-GPE
<unk>,S-GPE
介绍,O
说,M-PER
，,M-GPE
自,E-GPE
<unk>,B-LOC
三月,S-LOC
开发区,E-PER
成立,O
以来,M-PER
，,M-GPE
已,E-GPE
有,S-GPE
来自,O
日本,M-PER
、,O
德国,M-PER
、,M-GPE
韩国,E-GPE
和,S-GPE
美国,O
等,M-PER
二十多,M-GPE
个,E-GPE
国家,S-GPE
和,O
地区,M-PER
的,M-GPE
外商,E-GPE
，,S-GPE
签约,O
了,M-PER
计划,M-GPE
投资,E-GPE
总额,S-GPE
达,O
<unk>,M-PER
元,M-GPE
人民币,E-GPE
的,S-GPE
项目,O
，,M-PER
在,M-GPE
<unk>,E-GPE
开发区,S-GPE
内,O
进行,M-PER
<unk>,M-GPE
产品,E-GPE
<unk>,S-GPE
加工,O
。,M-PER
这样,O
，,M-PER
包括,M-GPE
国内,E-GPE
二十多,S-GPE
个,O
省,M-PER
市,O
在内,M-PER
，,M-GPE
目前,E-GPE
<unk>,S-GPE
开发区,O
内,M-PER
签订,M-GPE
了,E-GPE
协议,S-GPE
或,O
合同,M-PER
的,M-GPE
客商,E-GPE
已经,S-GPE
达到,O
<unk>,M-PER
家,O
，,M-PER
总,M-GPE
投资,E-GPE
将,S-GPE
突破,O
<unk>,M-PER
元,O
，,M-PER
实际,M-GPE
到位,E-GPE
资金,S-GPE
已,O
有,M-PER
<unk>,O
元,M-PER
，,M-GPE
已,E-GPE
上马,S-GPE
建设,O
的,M-PER
项目,M-GPE
达,E-GPE
<unk>,S-GPE
个,O
。,M-PER
<unk>,O
开发区,M-PER
位,M-GPE
于,E-GPE
<unk>,S-GPE
地区,O
的,M-PER
<unk>,M-GPE
境内,E-GPE
，,S-GPE
面积,O
八十多,M-PER
平方公里,M-GPE
，,E-GPE
是,S-GPE
适应,O
<unk>,M-PER
工程,M-GPE
的,E-GPE
需要,S-GPE
而,O
建立,M-PER
的,M-GPE
一,E-GPE
个,B-LOC
<unk>,S-LOC
加工,E-PER
基地,O
。,M-PER
拥有,O
一,M-PER
个,M-GPE
<unk>,E-GPE
不,S-GPE
<unk>,O
的,M-PER
天然,M-GPE
深水,E-GPE
<unk>,S-GPE
，,O
是,M-PER
<unk>,M-GPE
开发区,E-GPE
发展,S-GPE
<unk>,O
<unk>,M-PER
加工,M-GPE
项目,E-GPE
的,S-GPE
有利,O
条件,M-PER
。,M-GPE
几,O
年,M-PER
来,M-GPE
，,E-GPE
开发区,S-GPE
在,O
原有,M-PER
的,M-GPE
两,E-GPE
个,S-GPE
<unk>,O
吨,M-PER
级,M-GPE
泊位,E-GPE
基础,S-GPE
上,O
，,M-PER
扩建,M-GPE
了,E-GPE
数,S-GPE
个,O
一万,M-PER
吨,M-GPE
级,E-GPE
、,S-GPE
<unk>,O
吨,M-PER
级,O
、,M-PER
三万,M-GPE
吨,E-GPE
级,S-GPE
和,O
五万,M-PER
吨,M-GPE
级,E-GPE
的,S-GPE
泊位,O
。,M-PER
全,O
国,M-PER
最,M-GPE
大,E-GPE
的,S-GPE
<unk>,O
吨,M-PER
<unk>,M-GPE
<unk>,E-GPE
原油,S-GPE
<unk>,O
系统,M-PER
也,M-GPE
已,E-GPE
投入,S-GPE
了,O
使用,M-PER
。,M-GPE
港口,O
的,M-PER
<unk>,M-GPE
已,E-GPE
近,B-LOC
一千五百万,E-ORG
吨,O
，,M-PER
被,M-GPE
国务院,E-GPE
批准,S-GPE
为,O
中国,M-PER
对,M-GPE
外,E-GPE
开放,S-GPE
的,O
一,M-PER
类,M-GPE
口岸,E-GPE
。,B-LOC
此外,O
，,M-PER
<unk>,M-GPE
开发区,E-GPE
还,S-GPE
投入,O
了,M-PER
<unk>,M-GPE
元,E-GPE
进行,S-GPE
道路,O
、,M-PER
供水,M-GPE
、,E-GPE
供电,S-GPE
和,O
<unk>,M-PER
等,O
基础,M-PER
设施,M-GPE
建设,E-GPE
。,B-LOC
目前,O
，,M-PER
开发区,M-GPE
内,E-GPE
的,S-GPE
市政,O
道路,M-PER
已经,M-GPE
形成,E-GPE
“,S-GPE
<unk>,O
”,M-PER
的,M-GPE
现代化,E-GPE
格局,S-GPE
，,O
其它,M-PER
设施,M-GPE
也,E-GPE
日趋,S-GPE
完善,O
，,M-PER
为,M-GPE
大规模,E-GPE
开发,S-GPE
建设,O
创造,M-PER
了,M-GPE
条件,E-GPE
。,B-LOC
据悉,O
，,M-PER
<unk>,M-GPE
三十万,E-GPE
吨,S-GPE
<unk>,O
工程,M-PER
将,M-GPE
于,E-GPE
今年,S-GPE
下半年,O
正式,M-PER
点火,M-GPE
投产,E-GPE
，,S-GPE
一些,O
国际,M-PER
大,M-GPE
企业,E-GPE
也,S-GPE
加快,O
了,M-PER
<unk>,M-GPE
加工,E-GPE
项目,S-GPE
的,O
<unk>,M-PER
工作,M-GPE
，,E-GPE
其中,S-GPE
包括,O
日本,M-PER
<unk>,M-GPE
<unk>,E-GPE
<unk>,S-GPE
与,O
韩国,M-PER
<unk>,M-GPE
集团,E-GPE
分别,S-GPE
投资,O
三十亿,M-PER
和,M-GPE
<unk>,E-GPE
元,S-GPE
人民币,O
的,M-PER
<unk>,M-GPE
项目,E-GPE
。,B-LOC
香港,O
<unk>,M-PER
化工,M-GPE
有限,E-GPE
公司,S-GPE
投资,O
<unk>,M-PER
元,M-GPE
人民币,E-GPE
兴建,S-GPE
<unk>,O
吨,M-PER
级,M-GPE
<unk>,E-GPE
<unk>,S-GPE
工程,O
也,M-PER
已,M-GPE
签约,E-GPE
<unk>,S-GPE
，,O
并,M-PER
进入,M-GPE
了,E-GPE
全面,S-GPE
<unk>,O
阶段,M-PER
。,M-GPE
到,O
去年,M-PER
底,M-GPE
，,E-GPE
<unk>,S-GPE
开发区,O
已经,M-PER
办起,M-GPE
了,E-GPE
各,S-GPE
类,O
企业,M-PER
达,E-PER
<unk>,O
家,M-PER
，,M-GPE
工业,E-GPE
总,S-GPE
产值,O
达,M-PER
<unk>,M-GPE
元,E-GPE
。,B-LOC
<unk>,O
工程,M-PER
投产,M-GPE
后,E-GPE
，,B-LOC
<unk>,E-ORG
开发区,O
可望,M-PER
进入,M-GPE
全面,E-GPE
产出,S-GPE
时期,O
，,M-PER
工业,M-GPE
总,E-GPE
产值,S-GPE
将,O
实现,M-PER
较大,M-GPE
幅度,E-GPE
的,S-GPE
增长,O
。,M-PER
在,O
华,M-PER
<unk>,M-GPE
企业,E-GPE
要求,S-GPE
延长,O
给,M-PER
中国,M-GPE
的,E-GPE
贸易,S-GPE
<unk>,O
待遇,M-PER
新华社,M-GPE
华盛顿,E-GPE
４月,S-GPE
<unk>,O
电,M-PER
（,M-GPE
记者,E-GPE
<unk>,S-GPE
）,O
美国,M-PER
<unk>,M-GPE
中国,E-GPE
<unk>,S-GPE
近日,O
派出,M-PER
一,M-GPE
个,E-GPE
２５,S-GPE
人,O
组成,M-PER
的,O
代表团,M-PER
，,M-GPE
在,E-GPE
华盛顿,S-GPE
向,O
国会,M-PER
和,M-GPE
白宫,E-GPE
展开,S-GPE
为期,O
一,M-PER
周,M-GPE
的,E-GPE
游说,S-GPE
活动,O
，,M-PER
要求,M-GPE
继续,E-GPE
延长,S-GPE
给,O
中国,M-PER
的,M-GPE
贸易,E-GPE
<unk>,S-GPE
待遇,O
。,M-PER
参加,O
这,M-PER
次,O
游说,M-PER
活动,M-GPE
的,E-GPE
美商,S-GPE
代表,O
来自,M-PER
美国,M-GPE
在,E-GPE
华,S-GPE
的,O
许多,M-PER
知名,M-GPE
大,E-GPE
企业,S-GPE
，,O
如,M-PER
<unk>,M-GPE
、,E-GPE
<unk>,S-GPE
、,O
<unk>,M-PER
、,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
、,M-PER
通用,M-GPE
<unk>,E-GPE
、,S-GPE
<unk>,O
<unk>,M-PER
、,M-GPE
福特,E-GPE
以及,B-LOC
<unk>,S-LOC
集团,E-PER
等,O
。,M-PER
他们,O
<unk>,M-PER
５,M-GPE
个,E-GPE
小组,S-GPE
，,O
共,M-PER
约见,M-GPE
了,E-GPE
约,S-GPE
１５０,O
位,M-PER
议员,M-GPE
或,E-GPE
议员,S-GPE
助手,O
以及,M-PER
政府,M-GPE
官员,E-GPE
，,S-GPE
用,O
他们,M-PER
在,M-GPE
中国,E-GPE
投资,S-GPE
办,O
企业,M-PER
的,M-GPE
经验,E-GPE
，,S-GPE
阐述,O
延长,M-PER
给,M-GPE
中国,E-GPE
贸易,S-GPE
<unk>,O
待遇,M-PER
的,M-GPE
必要性,E-GPE
。,B-LOC
随着,O
美国,M-PER
政府,O
和,M-PER
国会,M-GPE
一,E-GPE
年,S-GPE
一,O
度,M-PER
对,M-GPE
中国,E-GPE
贸易,S-GPE
<unk>,O
待遇,M-PER
问题,M-GPE
的,E-GPE
审议,S-GPE
又,O
将,M-PER
临近,M-GPE
，,E-GPE
在,S-GPE
华,O
<unk>,M-PER
企业,M-GPE
普遍,E-GPE
担心,S-GPE
今年,O
<unk>,M-PER
的,M-GPE
美国,E-GPE
党派,S-GPE
之,O
争,M-PER
可能,M-GPE
使,E-GPE
这,S-GPE
个,O
问题,M-PER
更加,M-GPE
复杂,E-GPE
，,S-GPE
于是,O
<unk>,M-PER
对,M-GPE
他们,E-GPE
进行,S-GPE
有,O
组织,M-PER
、,M-GPE
有,E-GPE
计划,S-GPE
的,O
游说,M-PER
活动,O
。,M-PER
代表,O
美国,M-PER
<unk>,M-GPE
广州,E-GPE
<unk>,S-GPE
和,O
<unk>,M-PER
集团,M-GPE
参加,E-GPE
<unk>,S-GPE
的,O
华裔,M-PER
商人,M-GPE
<unk>,E-GPE
对,S-GPE
记者,O
说,M-PER
，,M-GPE
作为,E-GPE
这,S-GPE
次,O
游说,M-PER
的,M-GPE
后续,E-GPE
行动,S-GPE
，,O
他,M-PER
准备,M-GPE
发动,E-GPE
公司,S-GPE
<unk>,O
的,M-PER
数万,M-GPE
名,E-GPE
<unk>,S-GPE
给,O
当地,M-PER
国会,M-GPE
议员,E-GPE
写信,S-GPE
，,O
支持,M-PER
延长,O
中国,M-PER
的,M-GPE
贸易,E-GPE
<unk>,S-GPE
待遇,O
。,M-PER
美国,O
<unk>,M-PER
广东,M-GPE
<unk>,E-GPE
会长,S-GPE
<unk>,O
律师,M-PER
说,M-GPE
，,E-GPE
克林顿,S-GPE
政府,O
已经,M-PER
表示,M-GPE
要,E-GPE
延长,S-GPE
中国,O
的,M-PER
贸易,M-GPE
<unk>,E-GPE
待遇,S-GPE
，,O
因此,M-PER
，,M-GPE
这,E-GPE
次,S-GPE
游说,O
的,M-PER
重点,M-GPE
是,E-GPE
那些,S-GPE
较,O
保守,M-PER
的,M-GPE
议员,E-GPE
。,B-LOC
中国,O
最大,M-PER
<unk>,O
生产,M-PER
基地,M-GPE
在,E-GPE
连云港,S-GPE
建成,O
新华社,M-PER
南京,M-GPE
十二月,E-GPE
四日,S-GPE
电,O
中国,M-PER
最,M-GPE
大,E-GPE
的,S-GPE
<unk>,O
生产,M-PER
基地,M-GPE
－－,E-GPE
<unk>,S-GPE
<unk>,O
有限,M-PER
公司,O
，,M-PER
日前,M-GPE
在,E-GPE
连云港,S-GPE
开发区,O
建成,M-PER
并,M-GPE
投产,E-GPE
。,B-LOC
这,O
个,M-PER
采用,E-PER
<unk>,O
<unk>,M-PER
生产,M-GPE
技术,E-GPE
改造,S-GPE
的,O
项目,M-PER
，,M-GPE
总,E-GPE
投资,S-GPE
七千万,O
元,M-PER
，,M-GPE
累计,E-GPE
年,S-GPE
产,O
<unk>,M-PER
一千五百,M-GPE
吨,E-GPE
。,B-LOC
连云港,O
<unk>,M-PER
<unk>,O
有限,M-PER
公司,M-GPE
是,E-GPE
九十年代,S-GPE
初,O
引进,M-PER
日本,M-GPE
东洋,E-GPE
纺织,S-GPE
技术,O
和,M-PER
设备,M-GPE
的,E-GPE
一,S-GPE
家,O
苏,M-PER
港,M-GPE
合资,E-GPE
企业,S-GPE
，,O
前,M-PER
两,M-GPE
期,E-GPE
工程,S-GPE
建成,O
并,M-PER
投产,O
以来,M-PER
，,M-GPE
已,E-GPE
累计,S-GPE
实现,O
利润,M-PER
<unk>,O
元,M-PER
，,M-GPE
跻身,E-GPE
于,S-GPE
国家,O
二,M-PER
类,M-GPE
大型,E-GPE
企业,S-GPE
行列,O
。,M-PER
这,O
次,M-PER
新,M-GPE
投产,E-GPE
的,S-GPE
生产线,O
，,M-PER
由,O
该,M-PER
公司,O
自行,M-PER
设计,M-GPE
，,E-GPE
自行,S-GPE
开发,O
，,M-PER
自行,M-GPE
调试,E-GPE
。,B-LOC
设备,O
从,M-PER
安装,M-GPE
到,E-GPE
投产,S-GPE
只,O
用,M-PER
了,O
三,M-PER
个,M-GPE
月,E-GPE
时间,S-GPE
，,O
开发,M-PER
了,M-GPE
企业,E-GPE
自己,S-GPE
的,O
专利,M-PER
技术,M-GPE
，,E-GPE
为,S-GPE
公司,O
下一步,M-PER
对,M-GPE
外,E-GPE
<unk>,S-GPE
<unk>,O
生产,M-PER
技术,M-GPE
奠定,E-GPE
了,S-GPE
基础,O
。,M-PER
上海,O
计划,M-PER
到,M-GPE
本,E-GPE
世纪,S-GPE
末,O
实现,M-PER
人均,M-GPE
国内,E-GPE
生产,S-GPE
总值,O
五千,M-PER
美元,M-GPE
新华社,E-GPE
上海,S-GPE
十二月,O
<unk>,M-PER
电,M-GPE
（,E-GPE
记者,S-GPE
<unk>,O
<unk>,M-PER
中国,M-GPE
最大,E-GPE
城市,B-LOC
上海,S-LOC
决心,E-PER
抓住,O
本,M-PER
世纪,M-GPE
最后,E-GPE
三,S-GPE
年,O
的,M-PER
发展,M-GPE
时机,E-GPE
，,S-GPE
到,O
<unk>,M-PER
实现,M-GPE
人均,E-GPE
国内,S-GPE
生产,O
总值,M-PER
五千,M-GPE
美元,E-GPE
。,B-LOC
经过,O
近,M-PER
几,M-GPE
年,E-GPE
来,S-GPE
的,O
快速,M-PER
增长,M-GPE
，,E-GPE
上海,S-GPE
人均,O
国内,M-PER
生产,M-GPE
总值,E-GPE
今年,S-GPE
将,O
突破,M-PER
<unk>,M-GPE
美元,E-GPE
。,B-LOC
而,O
在,M-PER
<unk>,M-GPE
，,E-GPE
这,B-LOC
项,S-LOC
数字,E-PER
仅,O
为,M-PER
一千五百,M-GPE
美元,E-GPE
。,B-LOC
据,O
上海市,M-PER
<unk>,M-GPE
专家,E-GPE
分析,S-GPE
<unk>,O
，,M-PER
要,M-GPE
在,E-GPE
<unk>,S-GPE
实现,O
人均,M-PER
国内,M-GPE
生产,E-GPE
总值,S-GPE
五千,O
美元,M-PER
的,M-GPE
目标,E-GPE
，,S-GPE
今后,O
三,M-PER
年,M-GPE
上海,E-GPE
国内,S-GPE
生产,O
总值,M-PER
平均,M-GPE
<unk>,E-GPE
要,S-GPE
达到,O
百分之十,M-PER
至,M-GPE
<unk>,E-GPE
。,B-LOC
上海市,O
市长,M-PER
<unk>,O
乐观,M-PER
地,O
表示,M-PER
，,M-GPE
对于,E-GPE
正,S-GPE
处在,O
有史以来,M-PER
最好,M-GPE
经济,E-GPE
发展,S-GPE
环境,O
中,M-PER
的,M-GPE
上海,E-GPE
来,S-GPE
说,O
，,M-PER
这,M-GPE
个,E-GPE
发展,S-GPE
速度,O
是,M-PER
完全,M-GPE
可能,E-GPE
达到,S-GPE
的,O
。,M-PER
上海,O
统计局,M-PER
公布,M-GPE
的,E-GPE
数字,B-LOC
显示,E-ORG
，,O
<unk>,M-PER
至,M-GPE
一九九六年,E-GPE
上海,S-GPE
国内,O
生产,M-PER
总值,M-GPE
年均,E-GPE
增长,S-GPE
<unk>,O
，,M-PER
今年,M-GPE
的,E-GPE
增长,S-GPE
速度,O
也,M-PER
将,M-GPE
达到,E-GPE
<unk>,S-GPE
以上,O
。,M-PER
上海市,O
政府,M-PER
发展,O
研究,M-PER
中心,M-GPE
主任,E-GPE
<unk>,S-GPE
认为,O
，,M-PER
今后,M-GPE
三,E-GPE
年,S-GPE
世界,O
经济,M-PER
发展,M-GPE
的,E-GPE
趋势,S-GPE
和,O
国家,M-PER
宏观,M-GPE
调控,E-GPE
的,S-GPE
政策,O
<unk>,M-PER
，,M-GPE
总体,E-GPE
上,S-GPE
将,O
有利,M-PER
于,O
上海,M-PER
经济,M-GPE
的,E-GPE
发展,S-GPE
，,O
而,M-PER
近,M-GPE
六,E-GPE
年,S-GPE
来,O
上海,M-PER
经济,M-GPE
的,E-GPE
快速,S-GPE
增长,O
又,M-PER
为,M-GPE
后,E-GPE
三,S-GPE
年,O
的,M-PER
发展,M-GPE
奠定,E-GPE
了,S-GPE
良好,O
基础,M-PER
。,M-GPE
上海,O
金融,M-PER
、,O
商业,M-PER
、,M-GPE
贸易,E-GPE
、,S-GPE
航运,O
等,M-PER
行业,M-GPE
的,E-GPE
专家,S-GPE
认为,O
，,M-PER
今后,M-GPE
三,E-GPE
年,S-GPE
里,O
，,M-PER
第三,M-GPE
产业,E-GPE
将,S-GPE
对,O
上海,M-PER
国内,M-GPE
生产,E-GPE
总值,B-LOC
作出,E-ORG
更,O
大,M-PER
的,M-GPE
贡献,E-GPE
。,B-LOC
在,B-GPE
资本,E-ORG
市场,O
、,M-PER
保险业,M-GPE
、,E-GPE
连锁,S-GPE
商业,O
、,M-PER
<unk>,M-GPE
销售,E-GPE
、,S-GPE
集装箱,O
运输,M-PER
、,M-GPE
房地产,E-GPE
、,S-GPE
信息,O
服务,M-PER
等,M-GPE
经济,E-GPE
增长点,S-GPE
的,O
带动,M-PER
下,M-GPE
，,E-GPE
第三,S-GPE
产业,O
<unk>,M-PER
预计,M-GPE
年均,E-GPE
增长,S-GPE
<unk>,O
至,M-PER
十二,M-GPE
，,E-GPE
第三,S-GPE
产业,O
占,M-PER
国内,M-GPE
生产,E-GPE
总值,S-GPE
的,O
<unk>,M-PER
也,M-GPE
将,E-GPE
由,S-GPE
一九九六年,O
的,M-PER
<unk>,M-GPE
，,E-GPE
上升,S-GPE
到,O
<unk>,M-PER
的,M-GPE
<unk>,E-GPE
。,B-LOC
上海市,O
<unk>,M-PER
的,M-GPE
研究,E-GPE
人员,S-GPE
在,O
提交,M-PER
的,M-GPE
报告,E-GPE
中,S-GPE
指出,O
，,M-PER
经过,M-GPE
大量,E-GPE
投入,S-GPE
和,O
积极,M-PER
<unk>,M-GPE
，,E-GPE
汽车,S-GPE
、,O
电子,M-PER
通信,M-GPE
设备,E-GPE
等,S-GPE
六,O
大,M-PER
支柱,M-GPE
产业,E-GPE
在,S-GPE
未来,O
三,M-PER
年,M-GPE
内,E-GPE
仍,S-GPE
将,O
保持,M-PER
良好,M-GPE
增长,E-GPE
势头,S-GPE
，,O
占,M-PER
全,M-GPE
市,E-GPE
工业,S-GPE
的,O
<unk>,M-PER
将,M-GPE
上升,E-GPE
到,S-GPE
<unk>,O
左右,M-PER
，,M-GPE
并,E-GPE
推动,S-GPE
上海,O
第二,M-PER
产业,M-GPE
<unk>,E-GPE
年均,S-GPE
增长,O
<unk>,M-PER
至,M-GPE
百分之十,E-GPE
。,B-LOC
与,O
此,M-PER
同时,M-GPE
，,E-GPE
<unk>,S-GPE
正,O
<unk>,M-PER
的,O
“,M-PER
三资,M-GPE
”,E-GPE
企业,B-LOC
、,E-ORG
民营,O
和,M-PER
私营,M-GPE
经济,E-GPE
也,S-GPE
会,O
保持,M-PER
快速,M-GPE
增长,E-GPE
。,B-LOC
上海市,O
<unk>,M-PER
主任,O
韩正,M-PER
说,O
，,M-PER
今后,M-GPE
三,E-GPE
年,S-GPE
上海,O
社会,M-PER
总,M-GPE
需求,E-GPE
的,S-GPE
适度,O
增长,M-PER
，,M-GPE
也,E-GPE
可以,S-GPE
支撑,O
国内,M-PER
生产,M-GPE
总值,E-GPE
年均,S-GPE
增长,O
百分之十,M-PER
至,M-GPE
十一,E-GPE
。,B-LOC
经,E-ORG
专家,O
<unk>,M-PER
，,M-GPE
今后,E-GPE
三,S-GPE
年,O
上海,M-PER
固定,M-GPE
资产,E-GPE
投资,S-GPE
总额,O
预计,M-PER
为,M-GPE
六千亿,E-GPE
元,S-GPE
至,O
<unk>,M-PER
元,M-GPE
，,E-GPE
社会,S-GPE
<unk>,O
<unk>,M-PER
总额,M-GPE
预计,E-GPE
年均,S-GPE
增长,O
<unk>,M-PER
至,M-GPE
十四,E-GPE
，,S-GPE
外贸,O
出口,M-PER
预计,M-GPE
年均,E-GPE
增长,S-GPE
百分之十,O
至,M-PER
十二,M-GPE
，,E-GPE
这些,S-GPE
规模,O
与,M-PER
国内,M-GPE
生产,E-GPE
总值,S-GPE
年均,O
增长,M-PER
百分之十,M-GPE
至,E-GPE
十一,S-GPE
是,O
相,M-PER
适应,M-GPE
的,E-GPE
。,B-LOC
上海,O
市长,M-PER
<unk>,O
强调,M-PER
，,O
本,M-PER
世纪,M-GPE
末,E-GPE
上海,S-GPE
实现,O
人均,M-PER
国内,M-GPE
生产,E-GPE
总值,S-GPE
五千,O
美元,M-PER
是,M-GPE
有,E-GPE
基础,S-GPE
的,O
，,M-PER
有,M-GPE
可能,E-GPE
的,S-GPE
，,O
但,M-PER
上海,M-GPE
也,E-GPE
面临,S-GPE
着,O
市场,M-PER
竞争,M-GPE
<unk>,E-GPE
的,S-GPE
压力,O
，,M-PER
以及,M-GPE
经济,E-GPE
生活,S-GPE
中,O
一些,M-PER
突出,M-GPE
矛盾,E-GPE
的,S-GPE
困扰,O
。,M-PER
他,O
说,M-PER
，,M-GPE
为,E-GPE
迎接,B-LOC
挑战,S-LOC
，,E-PER
实现,O
目标,M-PER
，,M-GPE
上海,E-GPE
将,S-GPE
推动,O
新,M-PER
一,M-GPE
轮,E-GPE
产业,S-GPE
结构,O
调整,M-PER
，,M-GPE
大胆,E-GPE
进行,S-GPE
国有,O
企业,M-PER
改革,M-GPE
，,E-GPE
积极,S-GPE
开拓,O
对,M-PER
外,M-GPE
开放,E-GPE
新,S-GPE
领域,O
，,M-PER
使,M-GPE
上海,E-GPE
经济,S-GPE
再,O
上,M-PER
新,M-GPE
台阶,E-GPE
。,B-LOC
<unk>,O
今,M-PER
播,M-GPE
（,E-GPE
<unk>,S-GPE
<unk>,O
）,M-PER
号,O
“,M-PER
中国,M-GPE
人民,E-GPE
银行,S-GPE
<unk>,O
<unk>,M-PER
谈,M-GPE
金融,E-GPE
改革,S-GPE
的,O
成就,M-PER
与,M-GPE
前景,E-GPE
”,S-GPE
稿,O
，,M-PER
标题,M-GPE
及,E-GPE
一,S-GPE
段,O
中,M-PER
“,M-GPE
中国,E-GPE
人民,S-GPE
银行,O
<unk>,M-PER
”,M-GPE
改为,E-GPE
“,S-GPE
中国,O
银行,M-PER
<unk>,M-GPE
”,E-GPE
（,S-GPE
共,O
两,M-PER
处,M-GPE
）,E-GPE
。,B-LOC
新华社,O
<unk>,M-PER
十二月,M-GPE
十一日,E-GPE
中国,S-GPE
已,O
<unk>,M-PER
<unk>,M-GPE
对,E-GPE
中外,S-GPE
友好,O
城市,M-PER
新华社,M-GPE
<unk>,E-GPE
十二月,S-GPE
<unk>,O
电,M-PER
（,M-GPE
记者,E-GPE
<unk>,S-GPE
）,O
记者,M-PER
从,M-GPE
日前,E-GPE
在,S-GPE
湖南,O
举行,M-PER
的,M-GPE
中国,E-GPE
部分,S-GPE
省,O
、,M-PER
市,M-GPE
对,E-GPE
外,S-GPE
友好,O
协会,M-PER
交流会,M-GPE
上,E-GPE
获悉,S-GPE
，,O
中国,M-PER
已,M-GPE
有,E-GPE
约,S-GPE
二百,O
个,M-PER
城市,M-GPE
同,E-GPE
世界,S-GPE
八十多,O
个,M-PER
国家,M-GPE
的,E-GPE
五百多,S-GPE
个,O
城市,M-PER
结成,M-GPE
对,E-GPE
外,S-GPE
友好,O
城市,M-PER
