word,expected
，,O
平均,O
<unk>,O
达,O
百分之七十,O
以上,O
，,O
居,O
中国,O
<unk>,O
之,O
首,O
。,O
据,O
统计,O
，,O
去年,O
<unk>,O
<unk>,O
完成,O
协议,O
投资,O
总额,O
<unk>,O
美元,O
，,O
同比,O
增长,O
<unk>,O
；,O
协议,O
<unk>,O
<unk>,O
美元,O
，,O
同比,O
增长,O
<unk>,O
；,O
实现,O
<unk>,O
货物,O
总值,O
<unk>,O
美元,O
，,O
同比,O
增长,O
<unk>,O
；,O
进出口,O
总额,O
十亿,O
美元,O
，,O
均,O
创,O
历史,O
最高,O
水平,O
。,O
<unk>,O
<unk>,O
投入,O
运行,O
五,O
年,O
来,O
，,O
已,O
建成,O
了,O
中国,B-ORG
第一,M-ORG
货物,M-ORG
<unk>,M-ORG
中心,E-ORG
，,O
具备,O
了,O
<unk>,O
的,O
功能,O
，,O
开通,O
了,O
<unk>,O
<unk>,O
经,O
西安,S-GPE
、,O
兰州,S-GPE
到,O
新疆,S-GPE
<unk>,O
口,O
口岸,O
的,O
铁路,O
<unk>,O
；,O
建立,O
了,O
一,O
批,O
集,O
仓储,O
、,O
运输,O
、,O
销售,O
于,O
一体,O
的,O
大型,O
物流,O
<unk>,O
中心,O
，,O
开办,O
了,O
铁路,O
和,O
国际,O
集装箱,O
<unk>,O
<unk>,O
，,O
月,O
<unk>,O
集装箱,O
能力,O
达,O
<unk>,O
标准箱,O
；,O
形成,O
了,O
<unk>,O
门,O
<unk>,O
电话,O
的,O
<unk>,O
能力,O
，,O
供电,O
能力,O
达,O
<unk>,B-ORG
<unk>,E-ORG
、,O
日,S-GPE
供水,O
能力,O
一万,O
吨,O
。,O
此外,O
，,O
<unk>,O
还,O
对,O
<unk>,O
企业,O
实施,O
了,O
一,O
系列,O
优惠,O
政策,O
：,O
确立,O
了,O
不,O
设,O
<unk>,O
和,O
建立,O
<unk>,O
管理,O
制度,O
；,O
区,O
内,O
从事,O
国际,O
贸易,O
、,O
仓储,O
加工,O
的,O
企业,O
，,O
其,O
所,O
需,O
进口,O
设备,O
材料,O
免,O
税,O
，,O
国内,O
贸易,O
<unk>,O
<unk>,O
<unk>,O
出口,O
，,O
海关,O
<unk>,O
退税,O
等,O
。,O
随着,O
<unk>,O
<unk>,O
投资,O
环境,O
的,O
<unk>,O
完善,O
，,O
来,O
此,O
投资,O
的,O
外商,O
日益,O
增多,O
。,O
去年,O
仅,O
两千万,O
元,O
以上,O
的,O
大,O
项目,O
就,O
有,O
十三,O
家,O
，,O
美国,O
<unk>,O
、,O
<unk>,O
、,O
日本,S-GPE
的,O
<unk>,O
、,O
韩国,S-GPE
大宇,S-ORG
、,O
香港,B-ORG
新,M-ORG
世界,M-ORG
集团,E-ORG
纷纷,O
入,O
区,O
投资,O
<unk>,O
。,O
在,O
外资,O
大批,O
涌入,O
的,O
同时,O
，,O
去年,O
还,O
有,O
二十,O
家,O
国有,O
<unk>,O
企业,O
<unk>,O
落户,O
，,O
投资,O
总额,O
近,O
<unk>,O
美元,O
。,O
据,O
统计,O
，,O
五,O
年,O
来,O
<unk>,O
<unk>,O
共,O
吸引,O
了,O
来自,O
世界,O
<unk>,O
个,O
国家,O
和,O
地区,O
及,O
国内,O
二十五,O
个,O
省,O
、,O
市,O
、,O
自治区,O
的,O
<unk>,O
家,O
企业,O
投资,O
，,O
累计,O
协议,O
投资,O
总额,O
达,O
<unk>,O
美元,O
，,O
协议,O
外资,O
总额,O
达,O
<unk>,O
美元,O
。,O
一九九七年,O
内地,S-GPE
与,O
香港,S-GPE
经贸,O
交流,O
活跃,O
新华社,O
北京,O
一月,O
十一日,O
电,O
（,O
记者,O
<unk>,O
、,O
<unk>,O
）,O
一九九七年,O
内地,S-GPE
与,O
香港,S-GPE
之间,O
的,O
经贸,O
交流,O
呈现,O
高速,O
、,O
健康,O
和,O
稳定,O
发展,O
的,O
态势,O
。,O
中国,O
海关,O
统计,O
表明,O
，,O
一九九七年,O
一,O
至,O
十一月,O
，,O
香港,S-GPE
与,O
内地,O
进出口,O
贸易,O
总额,O
为,O
<unk>,O
美元,O
，,O
占,O
内地,O
进出口,O
总额,O
的,O
<unk>,O
，,O
比,O
上,O
年,O
同,O
期,O
增长,O
<unk>,O
；,O
其中,O
内地,S-GPE
对,O
香港,S-GPE
出口,O
<unk>,O
美元,O
，,O
比,O
上,O
年,O
同,O
期,O
增长,O
<unk>,O
；,O
内地,O
从,O
香港,S-GPE
进口,O
<unk>,O
美元,O
，,O
比,O
上,O
年,O
同,O
期,O
下降,O
<unk>,O
。,O
外经贸部,O
主管,O
对,O
港,S-LOC
经贸,O
交流,O
的,O
官员,O
介绍,O
说,O
，,O
内地,O
对,O
香港,S-GPE
进出口,O
增长,O
速度,O
和,O
出口,O
增长,O
速度,O
远,O
高于,O
同,O
期,O
内地,O
进出口,O
和,O
出口,O
增长,O
速度,O
（,O
<unk>,O
和,O
<unk>,O
的,O
速度,O
）,O
，,O
是,O
内地,O
出口,O
增长,O
最,O
快,O
的,O
地区,O
之一,O
。,O
目前,O
，,O
香港,S-GPE
是,O
内地,O
的,O
第二,O
大,O
贸易,O
伙伴,O
及,O
最,O
大,O
的,O
出口,O
市场,O
。,O
在,O
投资,O
方面,O
，,O
香港,S-GPE
仍然,O
是,O
内地,O
吸引,O
境外,O
投资,O
的,O
首要,O
<unk>,O
。,O
去年,O
一,O
至,O
九月,O
，,O
内地,O
吸引,O
香港,S-GPE
直接,O
投资,O
项目,O
<unk>,O
个,O
，,O
占,O
全,O
国,O
同,O
期,O
总数,O
的,O
<unk>,O
，,O
协议,O
港资,O
金额,O
<unk>,O
美元,O
，,O
占,O
全,O
国,O
同,O
期,O
投资,O
总额,O
的,O
<unk>,O
，,O
实际,O
利用,O
港资,O
<unk>,O
美元,O
，,O
占,O
全,O
国,O
同,O
期,O
总额,O
的,O
<unk>,O
。,O
在,O
对,O
外,O
承包,O
工程,O
和,O
<unk>,O
合作,O
方面,O
，,O
香港,S-GPE
地区,O
仍,O
是,O
内地,O
最,O
重要,O
的,O
市场,O
。,O
去年,O
一,O
至,O
十一月,O
，,O
内地,O
在,O
香港,B-ORG
<unk>,E-ORG
对,O
外,O
承包,O
工程,O
、,O
<unk>,O
合作,O
和,O
设计,O
咨询,O
合同,O
<unk>,O
份,O
，,O
合同,O
金额,O
<unk>,O
美元,O
，,O
完成,O
营业额,O
<unk>,O
美元,O
，,O
<unk>,O
港,O
派出,O
<unk>,O
<unk>,O
人次,O
。,O
中国,B-ORG
银行,E-ORG
去年,O
实现,O
利润,O
超过,O
六十亿,O
元,O
新华社,S-ORG
北京,O
一月,O
十一日,O
电,O
（,O
记者,O
<unk>,O
）,O
中国,O
最,O
大,O
的,O
外汇,O
银行,O
中国,O
银行,O
一九九七年,O
经营,O
业绩,O
良好,O
，,O
全,O
年,O
实现,O
利润,O
<unk>,O
元,O
，,O
其中,O
<unk>,O
实现,O
利润,O
<unk>,O
元,O
。,O
利润,O
总额,O
继续,O
在,O
国内,O
各,O
金融,O
机构,O
中,O
居,O
首,O
位,O
。,O
中行,O
一九九七年,O
积极,O
<unk>,O
地,O
推进,O
了,O
信贷,O
管理,O
体制,O
，,O
<unk>,O
体制,O
、,O
人事,O
管理,O
体制,O
等,O
各,O
项,O
经营,O
体制,O
改革,O
，,O
在,O
建立,O
市场,O
营销,O
机制,O
方面,O
也,O
进行,O
了,O
探索,O
。,O
在,O
经营,O
方面,O
，,O
该,O
行,O
加强,O
了,O
存款,O
工作,O
，,O
使,O
人民币,O
存款,O
的,O
<unk>,O
回升,O
，,O
同时,O
通过,O
签订,O
银,O
<unk>,O
合作,O
协议,O
和,O
加强,O
对,O
大,O
客户,O
服务,O
等,O
方式,O
，,O
发展,O
有,O
潜力,O
的,O
优质,O
客户,O
。,O
据,O
统计,O
，,O
中行,O
去年,O
人民币,O
存款,O
余额,O
达到,O
<unk>,O
元,O
，,O
各,O
项,O
人民币,O
贷款,O
余额,O
达,O
<unk>,O
元,O
；,O
各,O
项,O
<unk>,O
存款,O
余额,O
为,O
<unk>,O
美元,O
，,O
各,O
项,O
<unk>,O
贷款,O
余额,O
为,O
<unk>,O
美元,O
。,O
同时,O
，,O
中行,O
还,O
注意,O
发挥,O
整体,O
优势,O
，,O
积极,O
开展,O
市场,O
营销,O
工作,O
，,O
使,O
传统,O
的,O
国际,O
<unk>,O
业务,O
在,O
激烈,O
的,O
市场,O
竞争,O
中,O
，,O
继续,O
保持,O
了,O
优势,O
地位,O
；,O
<unk>,O
、,O
信用卡,O
、,O
代理,O
、,O
<unk>,O
等,O
中间,O
业务,O
也,O
有,O
新,O
的,O
发展,O
。,O
据悉,O
，,O
该,O
行,O
去年,O
<unk>,O
业务,O
分别,O
达到,O
了,O
<unk>,O
美元,O
和,O
<unk>,O
美元,O
；,O
全,O
年,O
共,O
办理,O
国际,O
贸易,O
<unk>,O
业务,O
<unk>,O
美元,O
。,O
长城,O
信用卡,O
的,O
发行量,O
达到,O
<unk>,O
张,O
，,O
当年,O
信用卡,O
的,O
直接,O
<unk>,O
为,O
<unk>,O
元,O
，,O
分别,O
比,O
上,O
年,O
增长,O
<unk>,O
和,O
<unk>,O
。,O
外商,O
投资,O
企业,O
在,O
中国,S-GPE
提供,O
一千七百万,O
个,O
就业,O
机会,O
新华社,O
北京,O
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,S-PER
）,O
记者,O
从,O
有关,O
方面,O
获悉,O
，,O
遍布,O
中国,S-GPE
的,O
外商,O
投资,O
企业,O
职工,O
达到,O
<unk>,O
人,O
。,O
吸引,O
外资,O
已,O
成为,O
这,O
个,O
世界,O
第一,O
人口,O
大,O
国,O
<unk>,O
就业,O
压力,O
的,O
有效,O
办法,O
。,O
自,O
<unk>,O
新,O
中国,S-GPE
最,O
早,O
的,O
一,O
家,O
外商,O
投资,O
企业,O
——,O
北京,B-ORG
国际,M-ORG
<unk>,M-ORG
公司,E-ORG
成立,O
以来,O
，,O
中国,S-GPE
已,O
累计,O
批准,O
了,O
三十万,O
家,O
外商,O
投资,O
企业,O
。,O
随着,O
“,O
<unk>,O
”,O
的,O
打破,O
，,O
不少,O
中国人,O
乐于,O
在,O
工资,O
收入,O
较,O
高,O
的,O
<unk>,O
寻找,O
就业,O
机会,O
。,O
据,O
统计,O
，,O
陆续,O
开业,O
的,O
<unk>,O
家,O
外商,O
投资,O
企业,O
，,O
直接,O
<unk>,O
人员,O
达,O
<unk>,O
人,O
，,O
外籍,O
人员,O
不过,O
数十万,O
人,O
。,O
“,O
外,O
”,O
<unk>,O
职工,O
分布,O
在,O
工业,O
、,O
房地产,O
公用,O
服务业,O
、,O
商业,O
和,O
饮食,O
服务业,O
、,O
<unk>,S-ORG
、,O
<unk>,O
、,O
交通,O
、,O
运输,O
、,O
<unk>,O
，,O
近,O
几,O
年,O
一些,O
中方,S-ORG
职员,O
走进,O
了,O
零星,O
出现,O
的,O
外资,O
金融,O
机构,O
。,O
说起,O
<unk>,O
，,O
不少,O
人,O
想起,O
西服,O
<unk>,O
的,O
“,O
<unk>,O
”,O
，,O
这,O
是,O
指,O
<unk>,O
的,O
中方,O
管理,O
人员,O
。,O
他们,O
在,O
<unk>,O
中,O
努力,O
学习,O
先进,O
技术,O
和,O
现代,O
管理,O
经验,O
，,O
从,O
一,O
个,O
方面,O
带动,O
了,O
国民,O
素质,O
的,O
提高,O
。,O
大量,O
<unk>,O
职工,O
是,O
在,O
<unk>,O
间,O
忙,O
个,O
不,O
停,O
的,O
蓝领,O
工人,O
。,O
中国,S-GPE
批准,O
的,O
<unk>,O
中,O
，,O
工业,O
项目,O
占,O
<unk>,O
，,O
其中,O
加工,O
工业,O
偏,O
多,O
，,O
这,O
与,O
中国,S-GPE
劳动力,O
素质,O
、,O
成本,O
较,O
低,O
的,O
国情,O
相,O
吻合,O
，,O
从而,O
<unk>,O
了,O
大量,O
劳动力,O
。,O
如果,O
考虑,O
到,O
各,O
地,O
都,O
<unk>,O
出现,O
一,O
批,O
为,O
外商,O
投资,O
企业,O
配套,O
的,O
企业,O
，,O
那么,O
外商,O
投资,O
企业,O
在,O
中国,O
创造,O
的,O
就业,O
机会,O
就,O
更,O
<unk>,O
了,O
。,O
中国,S-GPE
把,O
吸引,O
外资,O
作为,O
<unk>,O
就业,O
压力,O
的,O
一,O
个,O
有效,O
办法,O
。,O
据,O
介绍,O
，,O
中国,O
将,O
继续,O
加大,O
力度,O
吸引,O
外资,O
，,O
大力,O
提倡,O
为,O
技术,O
和,O
资金,O
密集型,O
的,O
外资,O
项目,O
提供,O
配套,O
，,O
并,O
把,O
劳动,O
密集型,O
的,O
加工,O
工业,O
项目,O
继续,O
作为,O
鼓励,O
发展,O
对象,O
。,O
李鹏,S-PER
强调,O
：,O
要,O
进一步,O
强化,O
海关,O
的,O
各,O
项,O
职能,O
新华社,S-ORG
北京,O
一月,O
<unk>,O
电,O
国务院,O
李鹏,O
今天,O
下午,O
在,O
人民,O
大会堂,O
接见,O
全,O
国,O
海关,O
<unk>,O
会议,O
代表,O
时,O
强调,O
说,O
：,O
在,O
社会主义,O
市场,O
经济,O
体制,O
建设,O
不断,O
推进,O
，,O
对,O
外,O
开放,O
进一步,O
扩大,O
的,O
新,O
形势,O
下,O
，,O
海关,O
的,O
职能,O
不,O
能,O
削弱,O
，,O
只,O
能,O
加强,O
。,O
海关,O
工作,O
要,O
为,O
国家,O
财政,O
和,O
经济,O
建设,O
作出,O
更,O
大,O
的,O
贡献,O
。,O
李鹏,S-PER
在,O
讲话,O
中,O
说,O
，,O
一九九七年,O
全,O
国,O
海关,O
系统,O
依法,O
<unk>,O
、,O
打击,O
走私,O
和,O
骗税,O
，,O
<unk>,O
完成,O
国家,O
税收,O
计划,O
，,O
维护,O
了,O
国家,O
的,O
尊严,O
和,O
<unk>,O
，,O
<unk>,O
了,O
经济,O
秩序,O
，,O
有力,O
地,O
支持,O
了,O
国家,O
财政,O
和,O
经济,O
建设,O
。,O
李鹏,S-PER
指出,O
，,O
今年,O
，,O
国内外,O
的,O
经济,O
形势,O
都,O
会,O
出现,O
一些,O
新,O
的,O
变化,O
，,O
例如,O
中国,S-GPE
降低,O
关税,O
以,O
<unk>,O
进口,O
，,O
采取,O
优惠,O
政策,O
鼓励,O
外商,O
投资,O
，,O
采取,O
鼓励,O
出口,O
的,O
一些,O
措施,O
，,O
优化,O
出口,O
结构,O
等,O
。,O
伴随,O
着,O
这些,O
新,O
的,O
变化,O
，,O
海关,O
依法,O
<unk>,O
、,O
打击,O
走私,O
、,O
出口,O
退税,O
等,O
方面,O
的,O
任务,O
进一步,O
加重,O
。,O
李鹏,S-PER
希望,O
全,O
国,O
海关,O
系统,O
干部,O
职工,O
根据,O
中央,O
“,O
<unk>,O
”,O
的,O
精神,O
，,O
积极,O
适应,O
国内外,O
变化,O
了,O
的,O
经济,O
和,O
市场,O
形势,O
，,O
把,O
海关,O
各,O
项,O
工作,O
做,O
得,O
更,O
好,O
，,O
为,O
国家,O
经济,O
建设,O
和,O
财政,O
收入,O
作出,O
更,O
大,O
的,O
贡献,O
。,O
李鹏,O
总理,O
对,O
这,O
次,O
海关,O
<unk>,O
会议,O
提出,O
的,O
建立,O
现代,O
海关,O
制度,O
的,O
“,O
两,O
步,O
走,O
”,O
发展,O
战略,O
表示,O
赞成,O
和,O
支持,O
。,O
他,O
说,O
，,O
中国,S-GPE
海关,O
是,O
国家,O
对,O
外,O
交往,O
的,O
重要,O
部门,O
，,O
要,O
尽快,O
和,O
世界,O
先进,O
的,O
海关,O
制度,O
相,O
适应,O
，,O
以,S-GPE
满足,O
社会主义,O
市场,O
经济,O
发展,O
的,O
需要,O
。,O
李鹏,S-PER
强调,O
说,O
，,O
海关,O
是,O
管,O
钱,O
、,O
管,O
物,O
的,O
单位,O
，,O
是,O
执法,O
单位,O
，,O
这,O
就,O
要求,O
全,O
国,O
海关,O
干部,O
职工,O
提高,O
自身,O
的,O
政治,O
素质,O
和,O
业务,O
素质,O
以及,O
职业,O
道德,O
水平,O
，,O
并且,O
尽快,O
普遍,O
采用,O
更加,O
先进,O
的,O
现代,O
监管,O
手段,O
，,O
把,O
全,O
国,O
的,O
海关,O
工作,O
提高,O
到,O
一,O
个,O
新,O
的,O
水平,O
。,O
国务院,S-ORG
副总理,O
李岚清,S-PER
、,O
国务,O
委员,O
罗干,S-PER
以及,O
<unk>,O
等,O
有关,O
方面,O
负责人,O
参加,O
了,O
这,O
次,O
接见,O
并,O
和,O
<unk>,O
合影,O
留念,O
。,O
一九九七年,O
中国,O
工业,O
生产,O
稳定,O
增长,O
据,O
介绍,O
，,O
一九九七年,O
工业,O
生产,O
主要,O
特点,O
是,O
：,O
——,O
生产,O
稳定,O
增长,O
，,O
增速,O
比,O
上,O
年,O
有所,O
回落,O
。,O
全,O
国,O
乡,O
及,O
乡,O
以上,O
工业,O
全,O
年,O
完成,O
工业,O
<unk>,O
<unk>,O
元,O
，,O
按,O
<unk>,O
价格,O
计算,O
，,O
比,O
上,O
年,O
增长,O
<unk>,O
，,O
<unk>,O
有所,O
回落,O
。,O
全,O
年,O
各,O
个,O
季度,O
增长,O
虽,O
略,O
有,O
波动,O
，,O
但,O
差别,O
不,O
大,O
，,O
属,O
平稳,O
运行,O
。,O
国有,O
工业,O
增速,O
基本,O
稳定,O
。,O
集体,O
工业,O
回落,O
大,O
。,O
全,O
年,O
国有,O
及,O
国有,O
控股,O
企业,O
<unk>,O
<unk>,O
元,O
，,O
比,O
上,O
年,O
增长,O
<unk>,O
；,O
集体,O
工业,O
<unk>,O
<unk>,O
元,O
。,O
增长,O
<unk>,O
，,O
增长,O
速度,O
比,O
上,O
年,O
回落,O
六,O
个,O
百分点,O
；,O
其他,O
经济,O
类型,O
工业,O
<unk>,O
<unk>,O
元,O
，,O
增长,O
<unk>,O
，,O
<unk>,O
比,O
上,O
年,O
提高,O
<unk>,O
个,O
百分点,O
。,O
此外,O
，,O
全,O
年,O
<unk>,O
<unk>,O
<unk>,O
元,O
，,O
比,O
上,O
年,O
增长,O
<unk>,O
；,O
<unk>,O
<unk>,O
<unk>,O
元,O
，,O
增长,O
<unk>,O
。,O
——,O
工业,O
结构,O
调整,O
取得,O
积极,O
进展,O
。,O
从,O
主要,O
工业,O
产品,O
生产,O
看,O
，,O
受,O
市场,O
约束,O
而,O
自发,O
调整,O
的,O
影响,O
较为,O
明显,O
。,O
能源,O
、,O
主要,O
原材料,O
等,O
基础,O
产品,O
受,O
市场,O
需求,O
的,O
影响,O
，,O
生产,O
<unk>,O
增长,O
。,O
全,O
国,O
一,O
次,O
能源,O
生产,O
总量,O
比,O
上,O
年,O
增长,O
<unk>,O
。,O
化学,O
<unk>,O
、,O
<unk>,O
板,O
、,O
<unk>,O
<unk>,O
单体,O
、,O
十,O
种,O
有色,O
金属,O
等,O
生产,O
增长,O
较,O
快,O
，,O
增长,O
<unk>,O
到,O
<unk>,O
。,O
木材,O
、,O
机制,O
纸,O
、,O
化学,O
原料,O
药,O
等,O
下降,O
<unk>,O
到,O
<unk>,O
。,O
<unk>,O
<unk>,O
产品,O
有,O
升,O
有,O
降,O
。,O
<unk>,O
、,O
金属,B-ORG
<unk>,M-ORG
<unk>,E-ORG
、,O
大,O
中,O
小,O
<unk>,O
、,O
货车,O
、,O
载货,O
汽车,O
等,O
生产,O
下降,O
<unk>,O
到,O
<unk>,O
。,O
电子,O
及,O
高,O
科技,O
产品,O
增长,O
较,O
快,O
，,O
轿车,O
、,O
数字,O
<unk>,O
<unk>,O
、,O
电子,O
计算机,O
、,O
大,O
规模,O
集成,O
电路,O
等,O
增长,O
<unk>,O
到,O
<unk>,O
倍,O
。,O
主要,O
<unk>,O
受,O
市场,O
需求,O
制约,O
生产,O
增,O
降,O
明显,O
。,O
一些,O
基本,O
的,O
生活,O
<unk>,O
、,O
食品,O
保持,O
了,O
稳定,O
增长,O
，,O
<unk>,O
、,O
<unk>,S-ORG
、,O
啤酒,O
、,O
软,O
饮料,O
、,O
布,O
、,O
<unk>,O
增长,O
百分之十,O
到,O
<unk>,O
。,O
主要,O
<unk>,O
<unk>,O
洗衣机,O
、,O
<unk>,O
、,O
房间,O
<unk>,O
、,O
<unk>,O
电视机,O
、,O
组合,O
<unk>,O
等,O
增长,O
<unk>,O
到,O
<unk>,O
；,O
自行车,S-ORG
、,O
<unk>,S-ORG
、,O
<unk>,S-ORG
、,O
<unk>,O
下降,O
<unk>,O
到,O
<unk>,O
个,O
百分点,O
。,O
——,O
工业,O
<unk>,O
有所,O
提高,O
，,O
出口,O
增长,O
较,O
快,O
。,O
全,O
年,O
完成,O
工业,O
销售,O
产值,O
<unk>,O
元,O
，,O
比,O
上,O
年,O
增长,O
<unk>,O
，,O
高出,O
同,O
期,O
产出,O
的,O
增长,O
幅度,O
。,O
工业,O
产品,O
<unk>,O
<unk>,O
，,O
比,O
上,O
年,O
提高,O
<unk>,O
个,O
百分点,O
；,O
工业,O
企业,O
为,O
外贸,O
出口,O
生产,O
的,O
出口,O
<unk>,O
<unk>,O
元,O
，,O
比,O
上,O
年,O
增长,O
百分之十四点八,O
。,O
——,O
经济,O
效益,O
水平,O
恢复性,O
回升,O
。,O
一,O
至,O
十一月,O
全,O
国,O
乡,O
及,O
乡,O
以上,O
<unk>,O
家,O
独立,O
<unk>,O
工业,O
企业,O
经济,O
效益,O
综合,O
指数,O
为,O
<unk>,O
，,O
比,O
上,O
年,O
同,O
期,O
提高,O
<unk>,O
个,O
百分点,O
。,O
国家,B-ORG
统计局,E-ORG
分析,O
认为,O
，,O
去年,O
工业,O
经济,O
运行,O
中,O
仍然,O
存在,O
一些,O
问题,O
，,O
如,O
资金,O
拖欠,O
增加,O
、,O
亏损,O
依然,O
严重,O
、,O
能源,O
及,O
原材料,O
等,O
基础,O
产品,O
<unk>,O
增长,O
、,O
工业,O
结构,O
转换,O
较,O
慢,O
，,O
这些,O
都,O
是,O
困扰,O
工业,O
经济,O
进一步,O
健康,O
发展,O
的,O
制约,O
因素,O
。,O
今年,O
要,O
认真,O
贯彻,O
落实,O
全,O
国,O
经济,O
工作,O
会议,O
精神,O
，,O
在,O
深化,O
国有,O
企业,O
改革,O
和,O
继续,O
加大,O
结构,O
调整,O
力度,O
的,O
同时,O
，,O
努力,O
增加,O
有效,O
需求,O
，,O
提高,O
供给,O
质量,O
，,O
促进,O
工业,O
经济,O
健康,O
稳定,O
地,O
发展,O
。,O
纽约,S-GPE
证交所,O
上市,O
外国,O
企业,O
大幅,O
增加,O
新华社,S-ORG
纽约,S-GPE
１月,O
１３日,O
电,O
（,O
记者,O
<unk>,O
）,O
近年,O
来,O
，,O
一,O
大,O
批,O
实力,O
雄厚,O
、,O
发展,O
前景,O
看好,O
的,O
外国,O
企业,O
纷纷,O
涌入,O
纽约,O
证券,O
交易所,O
。,O
据,O
统计,O
，,O
目前,O
在,O
纽约,O
证交所,O
上市,O
的,O
外国,O
企业,O
已,O
达,O
<unk>,O
家,O
，,O
为,O
５,O
年,O
前,O
的,O
三,O
倍,O
。,O
据,O
纽约,O
证交所,O
人士,O
介绍,O
，,O
９０年代,O
初期,O
在,O
纽约,S-GPE
上市,O
的,O
主要,O
是,O
欧洲,S-LOC
和,O
日本,S-GPE
等,O
经济,O
发达,O
国家,O
的,O
大,O
企业,O
，,O
但,O
最近,O
几,O
年,O
的,O
情况,O
不同,O
，,O
墨西哥,S-GPE
、,O
<unk>,S-GPE
等,O
<unk>,O
国家,O
的,O
民营,O
企业,O
到,O
纽约,S-GPE
上市,O
的,O
明显,O
增多,O
，,O
包括,O
俄罗斯,S-GPE
、,O
中国,S-GPE
等,O
亚洲,O
和,O
<unk>,O
<unk>,O
国家,O
的,O
一,O
批,O
有,O
实力,O
的,O
企业,O
也,O
开始,O
来,O
纽约,O
证交所,O
上市,O
。,O
目前,O
，,O
有,O
在,O
纽约,O
证交所,O
上市,O
企业,O
的,O
国家,O
和,O
地区,O
已,O
近,O
５０,O
个,O
。,O
去年,O
，,O
纽约,O
新,O
上市,O
的,O
外国,O
企业,O
共,O
有,O
<unk>,O
家,O
，,O
创,O
历年,O
来,O
最高,O
纪录,O
。,O
去年,O
纽约,O
证交所,O
新,O
上市,O
的,O
股票,O
共,O
有,O
１４５,O
种,O
，,O
其中,O
<unk>,O
是,O
由,O
外国,O
企业,O
发行,O
的,O
。,O
据,O
分析,O
，,O
外国,O
企业,O
纷纷,O
到,O
美国,O
证券,O
交易,O
市场,O
上市,O
的,O
主要,O
原因,O
是,O
，,O
近年,O
来,O
美国,S-GPE
经济,O
持续,O
稳定,O
增长,O
，,O
纽约,S-GPE
证交所,O
管理,O
严格,O
，,O
运作,O
规范,O
，,O
是,O
较,O
理想,O
的,O
筹资,O
场所,O
。,O
统计,O
表明,O
，,O
１９９２年,O
以来,O
，,O
外国,O
企业,O
在,O
纽约,S-GPE
证交所,O
筹措,O
的,O
资金,O
已,O
达,O
<unk>,O
美元,O
。,O
但,O
华尔街,S-ORG
的,O
金融,O
专家,O
提醒,O
说,O
，,O
外国,O
企业,O
在,O
纽约,O
证交所,O
上市,O
，,O
在,O
很大,O
程度,O
上,O
意味,O
着,O
这些,O
企业,O
需要,O
采用,O
美国,S-GPE
严格,O
的,O
经营,O
和,O
财物,O
管理,O
方式,O
。,O
如果,O
外国,O
企业,O
尚,O
无,O
条件,O
采取,O
这,O
种,O
方式,O
，,O
不,O
要,O
盲目,O
急于,O
到,O
纽约,S-GPE
上市,O
，,O
否则,O
难免,O
受到,O
<unk>,O
。,O
中国,S-GPE
吸引,O
外资,O
进入,O
<unk>,O
新华社,O
北京,O
一月,O
<unk>,O
电,O
（,O
记者,O
<unk>,O
）,O
来自,O
外经贸部,S-ORG
的,O
消息,O
说,O
，,O
经过,O
前,O
几,O
年,O
的,O
高速,O
发展,O
之后,O
，,O
中国,S-GPE
吸引,O
外资,O
已,O
进入,O
了,O
一,O
个,O
<unk>,O
。,O
统计,O
数字,O
表明,O
，,O
一九九七年,O
一,O
至,O
十一月份,O
，,O
中国,S-GPE
新,O
批,O
外商,O
投资,O
项目,O
数,O
和,O
合同,O
金额,O
比,O
上,O
年,O
同,O
期,O
分别,O
下降,O
<unk>,O
和,O
<unk>,O
，,O
单,O
个,O
项目,O
的,O
平均,O
外资,O
金额,O
同比,O
下降,O
了,O
<unk>,O
，,O
工业,O
项目,O
占,O
新,O
批,O
项目,O
数,O
的,O
比例,O
也,O
下降,O
了,O
<unk>,O
个,O
百分点,O
。,O
改革,O
开放,O
以来,O
，,O
中国,S-GPE
把,O
吸引,O
外资,O
作为,O
对,O
外,O
开放,O
基本,O
国策,O
的,O
重要,O
方面,O
加以,O
推进,O
，,O
过去,O
五,O
年,O
是,O
外商,O
投资,O
增长,O
最,O
快,O
的,O
五,O
年,O
，,O
外商,O
投资,O
已,O
进入,O
中国,S-GPE
国民,O
经济,O
的,O
大部分,O
领域,O
。,O
中国,O
实际,O
利用,O
外资,O
金额,O
连年,O
增加,O
，,O
一九九七年,O
创造,O
了,O
历史,O
最高,O
水平,O
，,O
并,O
出现,O
了,O
一,O
批,O
技术,O
和,O
资金,O
特别,O
密集,O
的,O
项目,O
。,O
另,O
一,O
方面,O
，,O
自,O
一九九四年,O
、,O
一九九五年,O
起,O
，,O
中国,S-GPE
新,O
批,O
外商,O
投资,O
项目,O
数,O
和,O
合同,O
金额,O
持续,O
下降,O
，,O
这,O
将,O
直接,O
影响,O
今后,O
一,O
个,O
时间,O
内,O
中国,S-GPE
吸引,O
外资,O
的,O
增长,O
速度,O
。,O
有关,O
专家,O
指出,O
，,O
经过,O
前,O
几,O
年,O
的,O
高速,O
发展,O
之后,O
，,O
中国,S-GPE
吸引,O
外资,O
速度,O
有,O
所,O
<unk>,O
